title,prep_time,cook_time,total_time,ingredients,ingredients with measurement,instructions,calories,servings,images
Hocus Pocus Old Fashioned,{'minutes': '10'},{'minutes': '5'},{'minutes': '15'},"['honey', 'fresh rosemary', 'cinnamon sticks', 'star anise', 'bourbon', 'lemon juice', 'apple butter or pumpkin butter', 'orange bitters', 'honey syrup', 'ginger beer, for topping', 'honey', 'fresh rosemary', 'cinnamon sticks', 'star anise', 'bourbon', 'lemon juice', 'apple butter or pumpkin butter', 'orange bitters', 'honey syrup', 'ginger beer, for topping']","{'honey': '1/2', 'fresh rosemary': '2', 'cinnamon sticks': '2', 'star anise': 'seasoning', 'bourbon': '8', 'lemon juice': '4', 'apple butter or pumpkin butter': '1/4', 'orange bitters': '3-4', 'honey syrup': '3-4', 'ginger beer, for topping': 'seasoning'}","['1. To make the spiced honey syrup. In a medium pot, bring 1/2 cup water, honey, rosemary, cinnamon, and star anise (if using) to a boil over high heat. Boil for 2-3 minutes, then remove from the heat. Let cool. This syrup makes enough for about 6 drinks.', '2. Rim your glass with spicy cinnamon sugar (recipe in notes).', '3. In a cocktail shaker, combine 2-3 tablespoons of honey syrup, bourbon, lemon juice, apple/pumpkin butter, and bitters. Add ice and shake. Strain into a glass. Finish with cinnamon sticks.', 'To Make a Mocktail:\xa0Omit the bourbon. Use 1 tablespoon of apple cider or sparkling apple cider along with 1/4 teaspoon vanilla extract.']",246 kcal,1,https://www.halfbakedharvest.com/wp-content/uploads/2023/10/Hocus-Pocus-Old-Fashioned-1.jpg
Enchanted Graveyard Pomegranate Punch,{'minutes': '10'},-,{'minutes': '10'},"['pomegranate juice', 'vodka', 'spiced apple butter', 'orange bitters', 'cinnamon sticks', 'champagne', 'ginger beer', 'star anise', 'coarse sugar', 'brown sugar', 'candied ginger pieces, finely chopped', 'pomegranate juice, for the rim', 'pomegranate juice', 'apple cider vinegar', 'apple butter', 'cinnamon sticks', 'orange bitters', 'sparkling white grape juice', 'ginger beer', 'coarse sugar', 'brown sugar', 'candied ginger pieces, finely chopped', 'pomegranate juice, for the rim']","{'pomegranate juice': '8', 'vodka': '1', 'spiced apple butter': '1/2', 'orange bitters': '4', 'cinnamon sticks': '4', 'champagne': '1', 'ginger beer': '4-5', 'star anise': '1-2', 'coarse sugar': '2', 'brown sugar': '2', 'candied ginger pieces, finely chopped': '1/4', 'pomegranate juice, for the rim': 'seasoning', 'apple cider vinegar': '2', 'apple butter': '1/2', 'sparkling white grape juice': '2'}","['1.\xa0In a large pitcher, combine the pomegranate juice, vodka, apple butter, and bitters. Stir until combined. Add the cinnamon sticks and 1-2 star anise (if you like). Chill until ready to serve.', '2. Just before serving, add ice to your punch bowl. Pour over the champagne and ginger beer. Add ice to tumblers and pour over the punch. Enjoy!', '3. To make the ginger rim, on a small plate, mix the coarse sugar, brown sugar, and ginger. Dip the rim of the glass into a thin layer of juice. Then dip the glass into the sugar mix.']",338 kcal,8,https://www.halfbakedharvest.com/wp-content/uploads/2023/10/Enchanted-Graveyard-Pomegranate-Punch-1.jpg
Frosted Mistletoe Margarita Punch,{'minutes': '10'},-,{'minutes': '10'},"['granulated sugar', 'kosher salt', 'silver tequila', 'no sugar added cranberry juice', 'Cointreau', 'fresh lime juice', 'fresh or frozen cranberries', 'honey, use more or less to your taste', 'zest from 1 orange', 'ice', 'rosemary and sugared cranberries, for serving', 'granulated sugar', 'kosher salt', 'silver tequila', 'no sugar added cranberry juice', 'Cointreau', 'juice from 1/2 a lime', 'fresh or frozen cranberries', 'honey, use more or less to your taste', 'orange zest', 'ice', 'rosemary and sugared cranberries, for serving']","{'granulated sugar': '3', 'kosher salt': '2', 'silver tequila': '2', 'no sugar added cranberry juice': '4', 'Cointreau': '3/4', 'fresh lime juice': '1', 'fresh or frozen cranberries': '1-2', 'honey, use more or less to your taste': '2-3', 'zest from 1 orange': 'seasoning', 'ice': '1', 'rosemary and sugared cranberries, for serving': 'seasoning', 'juice from 1/2 a lime': 'seasoning', 'orange zest': '2'}","['1. Combine the sugar and salt on a shallow plate. Rim each glass in salted sugar.', '2. In a blender, combine the tequila, cranberry juice, orange liquor, lime juice, cranberries, and honey. Add the ice and blend until slushy. Add the orange zest and blend to combine. Pour into your prepared glasses. Garnish with rosemary and sugared cranberries, if desired. Drink!']",207 kcal,8,https://www.halfbakedharvest.com/wp-content/uploads/2020/12/Frosted-Mistletoe-Margarita-1-700x1050.jpg
Spiced Cranberry Punch,{'minutes': '10'},{'minutes': '5'},{'minutes': '15'},"['fresh cranberries', 'honey or maple syrup, using more or less to your taste', 'fresh ginger, sliced', 'all-spice berries', 'cloves', 'cinnamon sticks', '100% cranberry or pomegranate juice', 'orange juice', 'vodka', 'sparkling water', 'chai spice sugar or cinnamon sugar, for the rim', 'sliced oranges, mint, and star anise, for serving']","{'fresh cranberries': '2', 'honey or maple syrup, using more or less to your taste': '1/2', 'fresh ginger, sliced': '1', 'all-spice berries': '8', 'cloves': '5', 'cinnamon sticks': '2', '100% cranberry or pomegranate juice': '2', 'orange juice': '1', 'vodka': '1 1/2-2', 'sparkling water': '4-6', 'chai spice sugar or cinnamon sugar, for the rim': 'seasoning', 'sliced oranges, mint, and star anise, for serving': 'seasoning'}","['1. In a pot, bring 1/2 cup water, the cranberries, honey, ginger, all-spice, cloves, and cinnamon sticks to a boil over high heat. Boil 5 minutes, until the cranberries begin to burst, then remove from the heat. Let cool. Remove the ginger slices, all-spice berries, and cloves. If desired, strain out the cranberries.', '2.\xa0In a large pitcher, combine the cranberry syrup,\xa0cranberry juice, orange juice, and vodka. Chill until ready to serve.', '3. Just before serving, add the sparkling water. If desired, rim each class in Chai sugar (recipe in notes), then fill with ice and pour the punch over. Garnish each drink with an orange slice and star anise, if desired.']",296 kcal,8,https://www.halfbakedharvest.com/wp-content/uploads/2020/11/Spiced-Cranberry-Punch-1-700x1050.jpg
-,-,-,-,-,-,-,-,-,https://www.halfbakedharvest.com/wp-content/uploads/2019/11/Cranberry-Bourbon-Sour-1-700x1050.jpg
Voldemort’s Dark Serum,{'minutes': '5'},-,{'minutes': '5'},"['pomegranate juice', 'silver tequila or Mezcal', 'Chambord', 'orange bitters', 'juice from 1/2 a lemon', 'pure maple syrup', 'fresh sage leaves, plus more for serving', 'ginger beer, for topping', 'pomegranate juice', 'silver tequila or Mezcal', 'Chambord', 'orange bitters', 'juice from 2 small lemons', 'pure maple syrup', 'fresh sage leaves, plus more for serving', 'ginger beer']","{'pomegranate juice': '1', 'silver tequila or Mezcal': '8', 'Chambord': '4', 'orange bitters': '4', 'juice from 1/2 a lemon': 'seasoning', 'pure maple syrup': '2', 'fresh sage leaves, plus more for serving': '8', 'ginger beer, for topping': 'seasoning', 'juice from 2 small lemons': 'seasoning', 'ginger beer': '2'}","['1. Combine the pomegranate juice, tequila, Chambord, orange bitters, lemon juice, maple syrup, and sage in a cocktail shaker. Add ice and shake to combine. Strain into a rocks glass filled with ice. Top with ginger beer.', '2. Garnish with fresh sage. If desired light on fire for a smoky effect. BOO!']",448 kcal,1,https://www.halfbakedharvest.com/wp-content/uploads/2020/10/Voldemorts-Dark-Serum-1-700x1050.jpg
Frosty's Frosted Moscow Mule,{'minutes': '5'},-,{'minutes': '5'},"['vodka', 'juice from 1/2 lime juice', 'fresh grapefruit juice, plus grapefruit slices for serving', 'a dash of McCormick Peppermint Extract, to your taste', 'ginger beer, for topping', 'pomegranate arils, for serving', 'fresh mint leaves, for serving']","{'vodka': '2', 'juice from 1/2 lime juice': 'seasoning', 'fresh grapefruit juice, plus grapefruit slices for serving': '1/4', 'a dash of McCormick Peppermint Extract, to your taste': 'seasoning', 'ginger beer, for topping': 'seasoning', 'pomegranate arils, for serving': 'seasoning', 'fresh mint leaves, for serving': 'seasoning'}","['1.\xa0Fill a cocktail glass with ice. Add the vodka, lime juice, grapefruit juice, and peppermint extract. Stir to combine. Top of with ginger beer. Garnish with pomegranate arils, a grapefruit slice, and fresh mint. DRINK.']",449 kcal,1,https://www.halfbakedharvest.com/wp-content/uploads/2017/12/Frostys-Frosted-Moscow-Mule-1-700x1050.jpg
Cranberry Thyme Spritz,{'minutes': '10'},{'minutes': '10'},{'minutes': '20'},"['honey', 'fresh cranberries', 'fresh thyme', 'fresh ginger, sliced', 'vodka', 'elderflower liquor', 'fresh squeezed grapefruit juice, plus slices for serving', 'fresh lime juice', 'ginger beers', 'star anise, for serving']","{'honey': '1/2', 'fresh cranberries': '2', 'fresh thyme': '2', 'fresh ginger, sliced': '1', 'vodka': '8', 'elderflower liquor': '4', 'fresh squeezed grapefruit juice, plus slices for serving': '1/3', 'fresh lime juice': '1/4', 'ginger beers': '4-6', 'star anise, for serving': 'seasoning'}","['1. In a medium pot, bring 1/2 cup water, the honey, cranberries, thyme, and ginger to a boil over high heat. Boil 5 minutes or until the cranberries begin to burst, then remove from the heat. Let cool. Remove the thyme and ginger. If desired, strain out the cranberries.', '2.\xa0In a large pitcher, combine the cranberry syrup mix, vodka, elderflower liquor, grapefruit juice, and lime juice. Chill until ready to serve.', '3. Add the ginger beer just before serving. Garnish each drink with a grapefruit slice and star anise, if desired.']",252 kcal,8,https://www.halfbakedharvest.com/wp-content/uploads/2017/11/Cranberry-Thyme-Spritz-5-700x1050.jpg
Vampire's Drip Cocktail,{'minutes': '10'},{'minutes': '10'},{'minutes': '20'},"['granulated sugar', 'pomegranate juice', 'white rum', 'coconut rum', 'Kahlúa', 'vanilla', 'whole milk or heavy cream', 'sweetened condensed milk, to taste', 'semi sweet chocolate, chopped', 'heavy cream', 'vanilla', 'salt', 'Oreo cookie halves (cream center discarded)', 'candy eyes']","{'granulated sugar': '1/2', 'pomegranate juice': '1/2', 'white rum': '1', 'coconut rum': '1/2', 'Kahlúa': '1/2', 'vanilla': '1', 'whole milk or heavy cream': '1/4', 'sweetened condensed milk, to taste': '1-2', 'semi sweet chocolate, chopped': '12', 'heavy cream': '1/2', 'salt': '1/2', 'Oreo cookie halves (cream center discarded)': '6', 'candy eyes': 'seasoning'}","['1. Bring the sugar and pomegranate juice to a boil over high heat in a medium saucepan. Reduce the heat to medium and simmer until thickened, about 8-10 minutes. Set aside to cool.', '*The Pomegranate Caramel will make enough to drizzle over 8 drinks']",348 kcal,2,https://www.halfbakedharvest.com/wp-content/uploads/2017/10/Vampires-Drip-Cocktail-1-1.jpg
The Deathly Hallows Cocktail,{'minutes': '5'},-,{'minutes': '5'},"['silver tequila or Mezcal', 'cranberry or pomegranate juice', 'orange liquor', 'lemon juice', 'real maple syrup', 'ginger beer, for topping', 'fresh thyme, for garnish', 'silver tequila or Mezcal', 'cranberry juice', 'orange liquor', 'lemon juice', 'real maple syrup, to taste', 'ginger beer', 'fresh thyme']","{'silver tequila or Mezcal': '1 1/2', 'cranberry or pomegranate juice': '2 1/2', 'orange liquor': '1/2', 'lemon juice': '1/2', 'real maple syrup': '1', 'ginger beer, for topping': 'seasoning', 'fresh thyme, for garnish': 'seasoning', 'cranberry juice': '3', 'real maple syrup, to taste': '1/4-1/3', 'ginger beer': 'seasoning', 'fresh thyme': 'seasoning'}","['1. Combine all the ingredients in a cocktail shaker and fill with ice. Shake until combined and then strain into glass. Top with ginger beer.', '2. Garnish with thyme. If desired light on fire for a smoky effect.']",354 kcal,1,https://www.halfbakedharvest.com/wp-content/uploads/2017/10/The-Deathly-Hallows-Cocktail-1.jpg
Blood Orange Champagne Mule.,{'minutes': '5'},-,{'minutes': '5'},"['juice of 1/2 a medium blood orange', 'juice of 1/2 a lime', 'vodka', 'mint', 'chilled ginger beer', 'chilled champagne', 'juice of 2 limes (about 1/2 cup)', 'juice of 2 small blood orange (about 1/2 cup)', '(8 ounces) vodka', 'fresh mint leaves', 'ginger beers, chilled', 'bottle champagne, chilled']","{'juice of 1/2 a medium blood orange': 'seasoning', 'juice of 1/2 a lime': 'seasoning', 'vodka': '1', 'mint': '8', 'chilled ginger beer': '2', 'chilled champagne': 'seasoning', 'juice of 2 limes (about 1/2 cup)': 'seasoning', 'juice of 2 small blood orange (about 1/2 cup)': 'seasoning', '(8 ounces) vodka': '1', 'fresh mint leaves': '1', 'ginger beers, chilled': '2', 'bottle champagne, chilled': '1'}",[],717 kcal,1,https://www.halfbakedharvest.com/wp-content/uploads/2016/12/Blood-Orange-Champagne-Mule-6.jpg
Christmas Ale Sangria.,{'minutes': '10'},-,{'minutes': '10'},"['apple cider', 'vodka', 'dashes orange bitters', 'pears', 'oranges', 'arils from 1 pomegranate', 'cranberries', 'cinnamon sticks', 'bottles Christmas Ale', 'sparkling water']","{'apple cider': '1 1/2', 'vodka': '1/2', 'dashes orange bitters': '6', 'pears': '2', 'oranges': '3', 'arils from 1 pomegranate': 'seasoning', 'cranberries': '1', 'cinnamon sticks': '3', 'bottles Christmas Ale': '5', 'sparkling water': 'seasoning'}",[],331 kcal,8,https://www.halfbakedharvest.com/wp-content/uploads/2016/12/Christmas-Ale-Sangria-8.jpg
Pumpkin Butterbeer Hot Chocolate.,{'minutes': '5'},{'minutes': '10'},{'minutes': '15'},"['whole milk', 'cocoa powder', 'ground cinnamon', 'milk chocolate', 'pumpkin puree', 'butterscotch sauce', 'vanilla extract', 'butter', 'bourbon', 'heavy whipping cream', 'butterscotch sauce', 'vanilla bean', 'unsalted butter', 'packed dark brown sugar', 'kosher salt', 'heavy cream', 'vanilla', 'bourbon']","{'whole milk': '4 1/2', 'cocoa powder': '1/4', 'ground cinnamon': '1', 'milk chocolate': '6', 'pumpkin puree': '1/2', 'butterscotch sauce': '2', 'vanilla extract': '1', 'butter': '2', 'bourbon': '1', 'heavy whipping cream': '1', 'vanilla bean': '1', 'unsalted butter': '4', 'packed dark brown sugar': '1/2', 'kosher salt': '1', 'heavy cream': '1/2', 'vanilla': '1'}",[],1319 kcal,3,https://www.halfbakedharvest.com/wp-content/uploads/2015/10/Pumpkin-Butterbeer-Hot-Chocolate-VIDEO-2.jpg
Spicy Sweet Holiday Storm Cocktail,{'minutes': '5'},{'minutes': '5'},{'minutes': '10'},"['honey', 'jalapeños, sliced', 'fresh ginger', 'cranberry juice', 'vodka', 'St. Germain', 'lemon juice', 'bitters', 'ginger beer', 'sugared cranberries, for serving', 'honey', 'jalapeños, sliced', 'fresh ginger', 'cranberry juice', 'vodka', 'St. Germain', 'lemon juice', 'bitters', 'ginger beers', 'sugared cranberries, for serving']","{'honey': '1/2', 'jalapeños, sliced': '1-2', 'fresh ginger': '6', 'cranberry juice': '2', 'vodka': '2', 'St. Germain': '1/2', 'lemon juice': '1/2', 'bitters': '4', 'ginger beer': '1', 'sugared cranberries, for serving': 'seasoning', 'ginger beers': '6'}","['1. To make the jalapeño honey syrup. In a pot, bring 1/2 cup water, the honey, jalapeños, and ginger to a boil over high heat. Boil 2-3 minutes, then remove from the heat. Let cool, then strain the syrup into a glass jar. This makes enough for 6-8 drinks. The longer you allow the jalapeños to sit, the spicier the syrup.', '2. Rim your glass in sugar, then fill with ice.', '3. Combine the cranberry juice, vodka, St. Germain, lemon juice, bitters, and 1-2 tablespoon jalapeño honey in a cocktail shaker. Stir to combine. Strain into your glass. Top with ginger beer and garnish as desired with cranberries and mint. Enjoy!']",379 kcal,1,https://www.halfbakedharvest.com/wp-content/uploads/2022/11/Spicy-Sweet-Holiday-Storm-Cocktail-2.jpg
Spiced Maple Bourbon Fizz,{'minutes': '5'},{'minutes': '5'},{'minutes': '10'},"['maple syrup', 'cinnamon sticks', 'cardamon pods', 'star anise', 'fresh ginger, sliced', 'zest of 1 orange', 'bourbon', 'lemon juice', 'orange bitters', 'spiced maple syrup', 'champagne, for topping', 'maple syrup', 'cinnamon sticks', 'cardamon pods', 'star anise', 'fresh ginger, sliced', 'zest of 1 orange', 'bourbon', 'lemon juice', 'orange bitters', 'spiced maple syrup', 'champagne, chilled']","{'maple syrup': '1/2', 'cinnamon sticks': '2', 'cardamon pods': '1', 'star anise': '1', 'fresh ginger, sliced': '1', 'zest of 1 orange': 'seasoning', 'bourbon': '1 1/2', 'lemon juice': '4', 'orange bitters': '3-4', 'spiced maple syrup': '3-4', 'champagne, for topping': 'seasoning', 'champagne, chilled': '1'}","['1. To make the spiced maple syrup. In a medium pot, bring 1/2 cup water, the maple, cinnamon, cardamom, star anise, and ginger to a boil over high heat. Boil 2-3 minutes, then remove from the heat. Stir in the orange zest. Let cool, then strain the syrup into a glass jar. This syrup makes enough for about 6 drinks.', '2. In a cocktail shaker, combine 1-2 tablespoons maple syrup, the bourbon, lemon juice, and orange bitters. Add ice and shake. Strain into a glass. Top off with champagne. Garnish with an orange slice and star anise, if desired.']",1457 kcal,1,https://www.halfbakedharvest.com/wp-content/uploads/2021/11/Spiced-Maple-Bourbon-Fizz-1.jpg
The Grave Digger,{'minutes': '5'},-,{'minutes': '5'},"['mezcal or tequila', 'spiced apple cider', 'lemon juice', 'Cointreau', 'rosemary or orange bitters', 'ginger beer, for topping', 'rosemary, for serving']","{'mezcal or tequila': '2', 'spiced apple cider': '2', 'lemon juice': '1/2', 'Cointreau': '1/2', 'rosemary or orange bitters': '2', 'ginger beer, for topping': 'seasoning', 'rosemary, for serving': 'seasoning'}","['1. Fill a cocktail glass with ice.', '2. Combine the mezcal, apple cider, lemon juice, Cointreau, and bitters in a cocktail shaker. Fill with ice and shake until combined, about 1 minute. Strain into your prepared glass. Top with ginger beer and a rosemary sprig.', '3. If desired light the rosemary on fire for a smoky effect.']",537 kcal,1,https://www.halfbakedharvest.com/wp-content/uploads/2021/10/The-Grave-Digger-1.jpg
Pink Vodka Watermelon Lemonade,{'minutes': '10'},{'minutes': '5'},{'minutes': '15'},"['honey or granulated sugar', 'fresh thyme sprigs', 'fresh mint leaves', 'cubed watermelon', 'fresh lemon juice', 'vodka', 'sparkling water, for topping', None, None, None]","{'honey or granulated sugar': '3/4', 'fresh thyme sprigs': '8-12', 'fresh mint leaves': '1', 'cubed watermelon': '7', 'fresh lemon juice': '1 1/4', 'vodka': '1 1/2', 'sparkling water, for topping': '3-4', None: 'seasoning'}","['1. To make the watermelon juice, blend the watermelon in a blender. Strain through a fine-mesh sieve into a pitcher.', '2. In a medium pot, bring 1 cup water, the honey, and thyme to a boil over high heat. Boil 2-3 minutes, then remove from the heat. Pour in the watermelon juice. Stir in the mint, lemon juice, and vodka. Chill until cold. If desired, strain out the thyme and mint.', '3. When ready to serve, fill the pitcher with ice. Pour into glasses and top off each glass with sparkling water. Garnish as desired with watermelon and thyme. Enjoy!']",225 kcal,8,https://www.halfbakedharvest.com/wp-content/uploads/2020/05/Lemon-Thyme-Vodka-Watermelon-Lemonade-1-700x1050.jpg
Blackberry Champagne Mule,{'minutes': '5'},-,{'minutes': '5'},"['fresh or frozen blackberries', 'fresh mint, plus more for topping', 'juice from half of a lime', 'vodka', 'ginger beer', 'champagne, chilled, for topping', 'fresh or frozen blackberries', 'fresh mint leaves', 'juice from 2 limes', 'vodka', 'ginger beers', 'bottle champagne, chilled']","{'fresh or frozen blackberries': '1 1/2', 'fresh mint, plus more for topping': '8', 'juice from half of a lime': 'seasoning', 'vodka': '1 1/2', 'ginger beer': '2', 'champagne, chilled, for topping': 'seasoning', 'fresh mint leaves': '1', 'juice from 2 limes': 'seasoning', 'ginger beers': '2', 'bottle champagne, chilled': '1'}","['1. In a cocktail shaker or glass jar, muddle the blackberries, mint, and lime juice, squashing everything to release the juices. Add the vodka. Fill with ice and shake until combined.', '2. Strain into a champagne or wine glass with ice. Add the ginger beer and top with the champagne. Garnish with mint. Drink and enjoy!']",772 kcal,1,https://www.halfbakedharvest.com/wp-content/uploads/2020/05/Blackberry-Champagne-Mule-1-700x1050.jpg
Watermelon Rosè Paloma,{'minutes': '10'},-,{'minutes': '10'},"['cubed watermelon', 'silver tequila', 'juice from 1/2 lime', 'sparkling or regular Rosè wine, chilled', 'sparkling water', 'flaky sea salt', 'Tajin or 1 teaspoon chili powder', 'granulated sugar', 'zest from 1 lime', 'cubed watermelon', 'silver tequila', 'fresh lime juice', 'sparkling or regular Rosè wine, chilled', 'sparkling waters, for topping', 'flaky sea salt', 'Tajin or 1 teaspoon chili powder', 'granulated sugar', 'zest from 1 lime']","{'cubed watermelon': '4', 'silver tequila': '1 1/2', 'juice from 1/2 lime': 'seasoning', 'sparkling or regular Rosè wine, chilled': '1', 'sparkling water': '1/4', 'flaky sea salt': '1/4', 'Tajin or 1 teaspoon chili powder': '2', 'granulated sugar': '1', 'zest from 1 lime': 'seasoning', 'fresh lime juice': '1', 'sparkling waters, for topping': '3-4'}","['1. To make the watermelon juice, blend 2 cups cubed watermelon in a blender. Strain through a fine-mesh sieve into a pitcher.\xa0Store in the fridge for up to 5 days.', '2. To make the chili lime salt. Combine all the ingredients on a shallow plate. Rim your glasses in salt.', '3. To your cocktail glass, add 1/4 cup watermelon juice, the tequila, lime juice, and the Rosè, gently stir to combine. Add ice, then top off with a splash of sparkling water. Garnish as desired with watermelon and thyme. Enjoy!']",422 kcal,1,https://www.halfbakedharvest.com/wp-content/uploads/2020/05/Watermelon-Rosè-Paloma-1-700x1050.jpg
Spicy Cucumber Margarita.,{'minutes': '10'},-,"{'hours': '1', 'minutes': '10'}","['cucumber slices', 'fresh mint leaves', 'silver tequila', 'orange liquor', 'juice from 1/2 lime juice', 'jalapeño slices', 'honey or sugar, using more or less to your taste', 'ginger beer, for topping', 'pink sea salt or flaky sea salt', 'chipotle chili powder', 'granulated sugar', 'fresh thyme leaves', 'cucumber, sliced', 'fresh mint leaves', 'silver tequila', '(1/2 cup) orange liquor', 'juice from 2 limes', 'jalapeño sliced', 'honey or sugar, using more or less to your taste', 'ginger beer for topping', 'pink sea salt or flaky sea salt', 'chipotle chili powder', 'granulated sugar']","{'cucumber slices': '4-6', 'fresh mint leaves': '1/4', 'silver tequila': '8', 'orange liquor': '1/2', 'juice from 1/2 lime juice': 'seasoning', 'jalapeño slices': '1-2', 'honey or sugar, using more or less to your taste': '2', 'ginger beer, for topping': 'seasoning', 'pink sea salt or flaky sea salt': '1/4', 'chipotle chili powder': '1', 'granulated sugar': '2', 'fresh thyme leaves': 'seasoning', 'cucumber, sliced': '1', '(1/2 cup) orange liquor': '4', 'juice from 2 limes': 'seasoning', 'jalapeño sliced': '1', 'ginger beer for topping': 'seasoning'}","['1. To make the chili salt. Combine the salt, chili powder, and sugar on a shallow plate. Rim your glasses in salt, then fill with ice.', '2. In a cocktail shaker or glass jar, add cucumbers, mint (if using), tequila, orange liquor, lime juice, and honey or sugar. Muddle together, squashing everything to release the juices. Add the jalapeño slices. Fill with ice and shake until combined, about 1 minute, the longer you shake, the spicier it will be.', '3. Strain into your prepared glass. Top with ginger beer, if desired. Garnish as desired with cucumbers and thyme, if desired. Enjoy!']",820 kcal,1,https://www.halfbakedharvest.com/wp-content/uploads/2020/04/Spicy-Cucumber-Margarita-1-700x1050.jpg
Dirty Horchata,{'minutes': '10'},-,"{'hours': '2', 'minutes': '10'}","['uncooked long-grain white rice', 'honey or real maple syrup', 'vanilla extract', 'ground nutmeg', 'ground cinnamon', 'canned coconut milk', 'cold coffee or espresso', 'dark rum or Kahlúa', 'cinnamon sugar, for rimming']","{'uncooked long-grain white rice': '1', 'honey or real maple syrup': '1/3', 'vanilla extract': '2', 'ground nutmeg': '1', 'ground cinnamon': '1 1/2', 'canned coconut milk': '4', 'cold coffee or espresso': '1', 'dark rum or Kahlúa': '2-8', 'cinnamon sugar, for rimming': 'seasoning'}","['1. Combine the rice and 2 1/2 cups steaming hot water in a large bowl. Soak at room temperature\xa0for 2 hours, the rice will not be completely soft, this is OK. Alternately, you can use room temp water and soak for 8 hours or overnight. (see notes for additional methods).', '2. Pour the rice and water into a blender. Blend until creamy, 2 to 3 minutes. Add the honey or maple syrup, vanilla, nutmeg, cinnamon, and a pinch of salt. Blend until combined. Pour the mixture into a large pitcher or jar. Add the milk and stir to combine. Chill until ready to serve. Stir well before serving.', '3. To serve, rim each glass with cinnamon sugar, if desired. Fill glasses with ice. Add the horchata, then pour over the coffee, using an amount to your liking. Add the Kahlua, if using, and stir to combine. Sprinkle with cinnamon. Enjoy!']",530 kcal,6,https://www.halfbakedharvest.com/wp-content/uploads/2020/03/Dirty-Horchata-1-700x1050.jpg
-,-,-,-,-,-,-,-,-,https://www.halfbakedharvest.com/wp-content/uploads/2017/09/Apple-Butter-Old-Fashioned-1-700x1050.jpg
